
Number of clusters: 2

Initial cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	177	33	1,269	1,045	2,450	1,537	690	1,183	7,064	155	1,327	283	348	1,128	1,357	2,282	2,128	4,401	2,057	1,102	4,509	6,371	7,056	6,957	7,281	7,248	8,964	3,653	10,449	975	5,086	3,340	5,178	6,311	5,314
2	94	231	20	125	20	170	349	64	20	20	269	20	20	20	20	20	48	69	20	20	22	20	180	20	20	20	20	20	20	88	20	20	20	20	20

Final cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	7,820.598	6,787.966	6,085.829	7,291.872	6,269.265	8,953.137	6,712.009	6,715.932	6,098.291	6,501.778	7,093.479	6,827.786	6,584.718	7,434.077	7,764.855	8,899.111	9,100.615	7,459.761	5,938.128	5,571.504	6,305.376	7,238.974	8,460.821	6,632.342	8,595.846	7,366.889	5,294.949	6,289.487	5,735.41	7,128.547	7,419.137	5,923.812	8,586.863	6,463.829	7,039.333
2	472.301	395.334	365.251	409.433	349.13	547.519	479.357	331.884	358.49	323.387	329.954	305.755	288.627	346.654	402.132	524.323	520.319	371.358	314.087	363.397	337.62	367.49	544.281	383.86	448.464	448.808	278.649	387.649	331.623	395.486	340.68	290.57	553.928	580.657	476.055

Cluster: 1	 Size : 117
AFFX-HUMGAPDH/M33197_M_at	AFFX-HSAC07/X00351_5_at	AFFX-M27830_M_at	D13748_at	D14710_at	D21261_at	D30655_at	D63874_at	D64142_at	HG2279-HT2375_at	HG311-HT311_at	HG3514-HT3708_at	HG384-HT384_at	HG4542-HT4947_at
M96995_s_at	S77893_s_at	L32831_s_at	S75578_s_at	U80226_s_at	L35249_s_at	L35253_s_at	L46720_s_at	U19495_s_at	X95097_rna1_s_at	U17743_s_at	L37036_s_at	L37360_s_at	M34458_rna1_s_at	L37868_s_at
L38490_s_at	U15637_s_at	U32986_s_at	L40386_s_at	U61734_s_at	U43185_s_at	M97347_s_at	L49209_s_at	L42374_s_at	L43575_s_at	L43579_at	L43579_s_at	L44140_cds4_s_at	X92518_s_at	L47125_s_at
L47276_s_at	Y08765_s_at	Y08766_s_at	U37546_s_at	U45878_s_at	L76528_s_at	U48436_s_at	X95463_s_at	U31215_s_at	L77567_s_at	U64315_s_at	U64805_s_at	U72882_s_at	V00565_s_at	M10051_s_at
M10321_s_at	M11025_s_at	M11313_s_at	X05855_s_at	X07438_s_at	X03363_s_at	X02875_s_at	M12963_s_at	X83705_s_at	M12959_s_at	M13690_s_at	M13686_s_at	M13829_s_at	M34353_s_at	M13928_s_at
X04445_rna1_s_at	M13994_s_at	M60891_s_at	U59058_s_at	M16336_s_at	X04602_s_at	Y00081_s_at	X64072_s_at	M15517_cds3_s_at	M27396_s_at	M16474_s_at	M36429_s_at	M16591_s_at	M16652_at	M16707_rna1_at
M16707_rna1_s_at	M16750_s_at	M16938_s_at	U08006_s_at	M28130_rna1_s_at	Y00787_s_at	M17236_at	M17254_s_at	Y00414_s_at	M18255_cds2_s_at	M18391_s_at	X54667_s_at	M19267_s_at	M19309_s_at	M19508_xpt3_s_at
M19878_at	M19878_s_at	M27783_s_at	M20203_s_at	X58298_s_at	M20747_s_at	M20778_s_at	M84371_rna1_s_at	M21665_s_at	M35851_s_at	M33772_s_at	M26730_s_at	M22348_s_at	M23323_s_at	Z68228_s_at
M23892_s_at	X95325_s_at	M24122_s_at	M55024_s_at	M24485_s_at	M24486_s_at	M24736_s_at	M24748_cds2_s_at	M24766_s_at	M54915_s_at	X12876_s_at	X72632_s_at	U16799_s_at	M31776_s_at	M26041_s_at
Z80345_rna1_s_at	M27093_s_at	M27504_s_at	M27533_s_at	X60003_s_at	M28213_s_at	S72493_s_at	M29277_at	M29277_s_at	M28882_s_at	U20734_s_at	M29335_at	Z47055_s_at	M29932_s_at	M29994_s_at
M33493_s_at	M31516_s_at	M30257_s_at	M30448_s_at	X57152_rna1_s_at	M30625_s_at	M30703_s_at	M74587_rna1_s_at	X97748_s_at	M31169_s_at	M31211_s_at	M31241_s_at	M65214_s_at	M33684_s_at	U05681_s_at
M31774_s_at	X68090_s_at	X51435_s_at	X54199_s_at	M65292_s_at	M32879_at	M32879_s_at	M58286_s_at	M86873_s_at	M34338_s_at	U22178_s_at	M34376_s_at	S37730_s_at	U50648_s_at	M36118_s_at
X13955_s_at	M36284_s_at	M36542_s_at	X13810_s_at	M36653_s_at	Z38133_s_at	M57731_s_at	X53800_s_at	M37238_s_at	M37457_at	M37457_s_at	M38449_s_at	M86933_at	M86933_s_at	M55513_s_at
X54993_s_at	M55998_s_at	M57466_s_at	U16720_rna1_s_at	M57703_s_at	M65134_s_at	X13461_s_at	M58525_s_at	M59216_s_at	X52282_s_at	M60284_s_at	M60483_rna1_s_at	X69950_s_at	M60784_s_at	S81661_s_at
M61826_s_at	M61832_s_at	X65962_s_at	S82362_s_at	M62403_s_at	S38742_s_at	M62628_s_at	X53595_s_at	M92843_s_at	M63838_s_at	M64269_s_at	X51823_s_at	Z26491_s_at	M68907_s_at	S67247_s_at
M72885_rna1_s_at	M74088_s_at	X63131_s_at	M74715_s_at	U04285_s_at	Z31690_s_at	M75715_s_at	X74929_s_at	M77348_rna1_s_at	X90824_s_at	M80397_s_at	X62083_s_at	M81181_s_at	X58528_s_at	M81695_s_at
M81778_s_at	X80763_s_at	M83652_s_at	X62534_s_at	M83667_rna1_s_at	M83712_s_at	M84820_s_at	U84011_s_at	X15673_s_at	X62515_s_at	M87507_s_at	M91368_s_at	M91669_s_at	X03794_s_at	U33202_s_at
U33203_s_at	S57132_s_at	X57348_s_at	X75091_s_at	M94172_s_at	Y10141_s_at	M95585_s_at	X68985_s_at	S49592_s_at	M96738_s_at	M97796_s_at	X14253_s_at	X60299_s_at	X59303_s_at	M98399_s_at
S38953_s_at	X63741_s_at	X66142_s_at	X57809_at	X57809_s_at	S62028_s_at	S52969_cds1_s_at	X65784_s_at	S56151_s_at	U95019_s_at	U12387_s_at	S68134_s_at	S69272_s_at	X51362_s_at	S72024_s_at
S72503_s_at	U24056_s_at	S73885_s_at	U31929_s_at	U15641_s_at	S75256_s_at	U33052_s_at	S76473_s_at	U05012_s_at	S76756_s_at	S77154_s_at	S78798_s_at	S78873_s_at	S79219_s_at	S79873_s_at
S80437_s_at	X58199_s_at	S81243_s_at	S81264_s_at	S81737_s_at	S82471_s_at	S82597_rna1_s_at	S83309_s_at	S83325_s_at	S83362_s_at	S83513_s_at	U02566_s_at	U04806_s_at	X73358_s_at	U06155_at
U08854_s_at	Z48314_s_at	U29463_s_at	U07969_s_at	U51010_s_at	U08191_s_at	U09087_s_at	U18271_cds3_s_at	U09178_s_at	U09510_s_at	U09716_s_at	U72935_cds3_s_at	U09820_s_at	Z29066_s_at	U28758_s_at
U27516_s_at	U29943_s_at	U12707_s_at	X75346_s_at	U14577_s_at	U15642_s_at	X91911_s_at	U16812_s_at	U16811_s_at	X84213_s_at	X74301_s_at	U19147_s_at	U19252_s_at	U19557_s_at	U20536_s_at
U20759_s_at	U22314_s_at	U22431_s_at	U22970_rna1_s_at	X78416_s_at	U23435_s_at	U23852_s_at	U25034_s_at	U32499_s_at	U26173_s_at	U26266_s_at	U26312_s_at	Z16411_s_at	U27333_at	U27333_s_at
U27326_s_at	U28488_s_at	U75276_s_at	Z50115_s_at	U30827_s_at	U45328_s_at	U31903_s_at	U41068_cds2_s_at	U32674_s_at	U90065_s_at	U40271_s_at	U43203_s_at	X82850_s_at	U67092_s_at	X91196_s_at
X85116_rna1_s_at	U33936_s_at	U34070_s_at	X89986_s_at	U35637_s_at	U35835_s_at	U36759_s_at	Z69030_s_at	X85137_s_at	U40152_s_at	U74382_s_at	X93511_s_at	U40763_s_at	U40846_s_at	U76366_s_at
U41315_rna1_s_at	X76942_s_at	U41767_s_at	U51333_s_at	U43189_s_at	U43747_s_at	U43916_s_at	U44799_s_at	U45448_s_at	U46746_s_at	U47686_s_at	U48865_s_at	U49020_cds2_s_at	U49835_s_at	U49957_s_at
U50527_s_at	U52077_s_at	X92493_s_at	U52696_s_at	U52828_s_at	Z54367_s_at	U54644_s_at	U66711_rna1_s_at	U56402_s_at	U59877_s_at	U57623_s_at	U57971_s_at	X60787_s_at	U59831_rna1_s_at	U69140_s_at
U61276_s_at	U67122_s_at	X99586_s_at	U61397_s_at	U79261_s_at	Y08417_s_at	U72263_s_at	U67368_s_at	U65416_rna1_s_at	X56687_s_at	X00437_s_at	U66828_s_at	U70064_s_at	U68162_cds1_s_at	U69126_s_at
U86755_s_at	U71203_s_at	Y07565_s_at	U72509_s_at	U72936_s_at	U73167_cds2_s_at	U73477_s_at	Y09392_s_at	U79528_s_at	U76764_s_at	U79115_s_at	Y10262_s_at	U82108_s_at	U83239_s_at	U83326_s_at
X99393_s_at	U83598_at	U83598_s_at	U86759_s_at	U90543_s_at	U90552_at	U90552_s_at	U92457_s_at	Y08265_s_at	X17644_s_at	X04470_s_at	Z11518_s_at	X06700_s_at	X12530_s_at	X07619_s_at
X65965_s_at	X13100_s_at	X52426_s_at	X14690_s_at	X15729_s_at	X16260_s_at	X70944_s_at	X53296_s_at	X61755_rna1_s_at	X53390_s_at	X55037_s_at	Y00451_s_at	X58431_rna2_s_at	X59932_s_at	X60104_s_at
X74874_rna1_s_at	X83492_at	X83492_s_at	X83490_s_at	X89101_s_at	X64877_at	X66276_s_at	X66894_s_at	X98337_s_at	X69116_s_at	Z25521_s_at	X85781_s_at	X74987_s_at	X76223_s_at	X77567_s_at
X79200_at	X79683_s_at	X97267_rna1_s_at	X82206_s_at	Z70218_s_at	X83301_s_at	X83535_s_at	X87871_s_at	Z49825_s_at	Z69043_s_at	X90846_at	X95240_s_at	X95632_s_at	X98178_s_at	X98534_s_at
X99886_s_at	Y10514_s_at	Z11899_s_at	Z35402_rna1_s_at	Z48519_s_at	AF000424_s_at	D83174_s_at	U46006_s_at	HG3546-HT3744_s_at	HG4677-HT5102_s_at	K02882_cds1_s_at	M36430_s_at	M95936_s_at	X89399_s_at	M21305_at
M58460_at	S77582_at	X14474_at	HG2147-HT2217_at	HG2147-HT2217_r_at	HG2239-HT2324_at	HG2239-HT2324_r_at	HG2365-HT2461_at	HG3033-HT3194_r_at	HG3115-HT3291_at	HG3565-HT3768_r_at	HG3731-HT4001_at	HG3731-HT4001_r_at	HG3991-HT4261_at	HG4340-HT4610_at
HG4518-HT4921_r_at	HG4557-HT4962_at	HG4557-HT4962_r_at	L11672_r_at	M21388_r_at	M55422_at	U57341_at	U90546_at	U90546_r_at	X87344_cds10_at	X87344_cds10_r_at	X98482_at	HG2887-HT3031_r_at	U34301_at	U34301_r_at
X94563_xpt2_r_at	Z46632_at	AF001359_f_at	HG2148-HT2218_f_at	HG3141-HT3317_f_at	HG3236-HT3413_f_at	HG3635-HT3845_f_at	HG3729-HT3999_f_at	HG3921-HT4191_f_at	HG4417-HT4687_f_at	J02982_f_at	J03801_f_at	L05514_f_at	L49173_f_at	L49219_f_at
L49229_f_at	M19045_f_at	M23575_f_at	S78693_f_at	X14008_rna1_f_at	X59244_f_at	X97230_f_at	D17793_at	D38024_at	D49728_at	D87017_cds3_at	D90042_at	HG2149-HT2219_at	HG2160-HT2230_at	HG3636-HT3846_at
HG4108-HT4378_at	HG4109-HT4379_at	HG4115-HT4385_at	HG4322-HT4592_at	HG4593-HT4998_at	HG491-HT491_at	HG881-HT881_at	J00146_at	J00207_rna2_at	J00220_cds5_at	J03910_rna1_at	J05412_at	K03431_cds1_at	L05187_at	L08010_at
L13740_at	L20433_at	M10942_at	M10943_at	M12125_at	M13485_at	M16714_at	M19888_at	M21302_at	M21539_at	M23263_at	M30838_at	M31523_at	M31932_at	M32578_at
M35999_at	M37075_at	M55418_at	M55419_at	M60746_at	M60751_at	M61855_at	M77144_rna1_at	M81650_rna1_at	M92642_at	M93311_at	M99435_at	M99438_at	M99439_at	S72043_rna1_at
S73840_at	U00928_at	U01317_cds4_at	U03858_at	U05861_at	U12140_at	U19765_at	U21556_at	U24153_at	U24683_at	U24685_at	U25975_at	U27460_at	U28014_at	U28015_at
U40279_at	U43944_at	U44103_at	U49441_at	U66061_cds3_at	U66077_at	U76388_at	U82979_at	U83117_at	U84388_at	U92027_at	X00088_at	X01703_at	X02956_at	X02958_at
X06825_at	X16546_at	X54489_rna1_at	X55989_rna1_at	X58399_at	X60487_at	X69115_at	X72475_at	X87211_at	X90530_at	X98225_at	X98296_at	X99133_at	Y07566_at	Y13618_at
Z30643_at	Z30644_at	Z49105_at	Z68274_at	Z80779_at	Z80781_at	Z80783_at	Z80787_at	Z83336_at	Z83735_at	D17427_at	D17547_at	D29992_at	D86096_cds6_at	J00277_at
J00314_at	J03634_at	L05144_at	L08904_at	L11931_at	L13943_at	L32961_at	L35594_at	L36644_at	L37112_at	M15395_at	M24069_at	M25296_at	M25667_at	M28170_at
M28439_at	M36634_at	M60614_at	M62303_at	M64752_at	M95740_at	M96956_at	U01337_at	U01828_at	U03494_at	U04241_at	U09587_at	U14187_at	U18934_at	U20499_at
U35234_at	U47677_at	U69611_at	X00540_at	X05345_at	X06318_at	X07496_at	X07730_at	X12953_at	X14767_at	X16105_at	X51345_at	X52889_at	X53683_at	X78711_at
X80878_at	X81637_at	X95876_at	X96754_at	X98253_at	Y00477_at	Z14978_at	Z68193_at	Z86000_at	M27749_at	M27749_r_at	M34516_at	M34516_r_at	U22028_at	U22028_r_at
U88898_at	U88898_r_at	X97261_at	D38437_f_at	D38498_f_at	HG1515-HT1515_f_at	HG2255-HT2344_f_at	HG3527-HT3721_f_at	HG4027-HT4297_f_at	HG4236-HT4506_f_at	HG4490-HT4876_f_at	HG67-HT67_f_at	J00148_cds2_f_at	J00212_f_at	J03071_cds3_f_at
K02405_f_at	K03183_f_at	K03189_f_at	K03192_f_at	K03207_f_at	L00389_f_at	L02326_f_at	L05188_f_at	L18877_f_at	L42583_f_at	L42601_f_at	L42611_f_at	L76568_xpt3_f_at	M20030_f_at	M27318_f_at
M33317_f_at	M37755_f_at	M57423_f_at	M60750_f_at	M77481_rna1_f_at	M90356_f_at	M92269_f_at	U03735_f_at	U10689_f_at	U10690_f_at	U22029_f_at	U49974_f_at	U65918_f_at	V01516_f_at	X00090_f_at
X13930_f_at	X53065_f_at	X64177_f_at	X67491_f_at	X71345_f_at	X97444_f_at	Z80780_f_at	M31667_f_at	L41268_f_at	X99479_f_at	S80905_f_at	X03068_f_at	U87593_f_at	U88902_cds1_f_at	D64015_at
L10717_at	L34355_at	L78833_cds4_at	M13981_at	M21064_at	M93143_at	U29175_at	U48730_at	U58516_at	U73738_at	X06956_at	X83863_at	Z17240_at	M71243_f_at	
